Data Source,World Development Indicators,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Last Updated Date,2018-08-28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
Aruba,ABW,Individuals using the Internet (% of population),IT.NET.USER.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,2.7683826627,,,4.5061790981,15.442822948,17.1,18.8,20.8,23,25.4,28,30.9,52,58,62,69,74,78.9,83.78,88.6612269325,93.542453865,
Afghanistan,AFG,Individuals using the Internet (% of population),IT.NET.USER.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,0.0047225682,0.0045613952,0.0878912529,0.10580903,1.2241480837,2.1071236455,1.9,1.84,3.55,4,5,5.4545454545,5.9,7,8.26,10.5957264187,
Angola,AGO,Individuals using the Internet (% of population),IT.NET.USER.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0.0007759285,0.005673746,0.0184537241,0.071964087,0.1050455625,0.1360138674,0.2703767456,0.3706820652,0.464814618,1.1433668266,1.5,1.7,1.9,2.3,2.8,3.1,6.5,8.9,10.2,12.4,13,
Albania,ALB,Individuals using the Internet (% of population),IT.NET.USER.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,0.0111686955,0.0321968282,0.0485939188,0.06502737,0.0814370446,0.1140973466,0.3257983771,0.3900812734,0.9719004152,2.4203877978,6.043890864,9.6099913158,15.0361154084,23.86,41.2,45,49,54.6559590399,57.2,60.1,63.2529326969,66.363444701,
Andorra,AND,Individuals using the Internet (% of population),IT.NET.USER.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,1.5266010228,3.0501753851,6.8862092183,7.6356861428,10.5388356092,,11.260468717,13.5464128764,26.8379543895,37.6057662175,48.9368469989,70.87,70.04,78.53,81,81,86.4344246167,94,95.9,96.91,97.930637122,
Arab World,ARB,Individuals using the Internet (% of population),IT.NET.USER.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,0.0176735803,0.0391510685,0.135566651,0.2700710445,0.6168163912,1.1739867439,1.6074478851,2.7677858829,3.7480369029,7.2346368903,8.6349467667,11.6637886735,14.3152138911,18.4959056791,21.4263493058,24.7759406945,26.5827639494,30.1782328192,32.9280383553,36.4579583655,39.8518963862,42.5250402156,
United Arab Emirates,ARE,Individuals using the Internet (% of population),IT.NET.USER.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,0.1029391746,0.3753935343,3.295592694,6.9083029857,14.9426989907,23.6253008752,26.271754201,28.316485311,29.4779534121,30.1312961695,40,52,61,63,64,68,78,84.9999915049,88,90.4,90.5,90.600007318,
Argentina,ARG,Individuals using the Internet (% of population),IT.NET.USER.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0.0029928741,0.0295270653,0.0437059511,0.086277081,0.1419547044,0.2803398818,0.8307666797,3.2844819559,7.0386830862,9.7808072853,10.8821243775,11.913696551,16.0366841055,17.7205833696,20.9272021036,25.9466329404,28.11262348,34,45,51,55.8,59.9,64.7,68.0430641088,70.9689808206,
Armenia,ARM,Individuals using the Internet (% of population),IT.NET.USER.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,0.0091170141,0.0527431233,0.0945729025,0.1116509345,0.1286594776,0.9707377575,1.3004700224,1.6310946668,1.9604050458,4.5752172248,4.8990085713,5.252983352,5.6317877773,6.0212533971,6.21,15.3,25,32,37.5,41.9,54.6228058583,64.3460297654,67,
American Samoa,ASM,Individuals using the Internet (% of population),IT.NET.USER.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Antigua and Barbuda,ATG,Individuals using the Internet (% of population),IT.NET.USER.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,2.2007688019,2.8584495769,3.480536838,4.0717165,5.3006811375,6.482225737,8.8992855145,12.5,17.2286487817,24.2665437162,27,30,34,38,42,47,52,58,63.4,67.78,70,73,
Australia,AUS,Individuals using the Internet (% of population),IT.NET.USER.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5850947122,1.0972038914,1.7687649125,1.9746110157,2.2321012544,2.7596545133,3.2752498702,16.3693583751,30.8132394396,40.7837839022,46.7561156117,52.689266431,,,,63,66,69.45,71.67,74.25,76,79.4876977139,79,83.453497167,84,84.5605193474,88.2386580522,
Austria,AUT,Individuals using the Internet (% of population),IT.NET.USER.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1303693769,0.2590815533,0.6428176188,0.76534273,1.3934229676,1.8902105241,6.9091623533,9.5339743175,15.421219322,23.0443171023,33.7301329517,39.1854501811,36.56,42.7,54.28,58,63.6,69.37,72.87,73.45,75.17,78.7399930987,80.029993917,80.6188,80.9958249575,83.9401419315,84.3233312921,
Azerbaijan,AZE,Individuals using the Internet (% of population),IT.NET.USER.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,0.0014314153,0.0020555558,0.0063545845,0.0251879335,0.037485109,0.0992289415,0.1477575756,0.3055646376,4.9997136781,,,8.0303753562,11.9921773344,14.54,17.08,27.4,46,50,54.2,73.000001372,75.0000156363,77,78.2,
Burundi,BDI,Individuals using the Internet (% of population),IT.NET.USER.ZS,0,,,,,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0008035921,0.0079794386,0.0158427763,0.0392044692,0.0772484474,0.1060012454,0.1182284123,0.2012731967,0.3490604619,0.5421428658,0.6575925904,0.7,0.81,0.9,1,1.11,1.2199999448,1.2642181112,1.38,4.8662244636,5.1736267765,
Belgium,BEL,Individuals using the Internet (% of population),IT.NET.USER.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0010067396,0.0200726449,0.1000410268,0.1994460585,0.6959946898,0.9916629901,2.9684116475,4.9380809097,7.8866227007,13.772214459,29.4316916924,31.2883955057,46.33,49.97,53.86,55.82,59.72,64.44,66,70,75,81.6099959956,80.7199905482,82.1702,85,85.0529,86.5165,
Benin,BEN,Individuals using the Internet (% of population),IT.NET.USER.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0.0016931002,0.0246487957,0.0478773039,0.1549067407,0.2252478515,0.36341789,0.7029455951,0.9513271149,1.1825409652,1.2710314395,1.5378543462,1.79,1.85,2.24,3.13,4.1483230656,4.5,4.9,6,11.2549879092,11.9940479082,
Burkina Faso,BFA,Individuals using the Internet (% of population),IT.NET.USER.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0.0009605186,0.0186863531,0.0454234841,0.0617802927,0.0770801689,0.1577324647,0.2009925979,0.3734403032,0.4002952855,0.4699144887,0.6327075645,0.75,0.92,1.13,2.4,3,3.725034916,9.1,9.4,11.3876461662,13.96,
Bangladesh,BGD,Individuals using the Internet (% of population),IT.NET.USER.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0.0007510458,0.0036848126,0.0361704075,0.0710394231,0.1298079739,0.1399202885,0.1638776655,0.1990363337,0.2416373256,1,1.8,2.5,3.1,3.7,4.5,5,6.63,13.9,14.4,18.2469380029,
Bulgaria,BGR,Individuals using the Internet (% of population),IT.NET.USER.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,0.0023390423,0.0195266688,0.1196655491,0.7252511666,1.2198131319,1.8449651209,2.9081540251,5.3709234691,7.6122977488,9.08,12.04,18.13,19.97,27.09,33.64,39.67,45,46.23,47.9799930506,51.8999876659,53.0615,55.49,56.6563,59.825547661,
Bahrain,BHR,Individuals using the Internet (% of population),IT.NET.USER.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,0.3462058436,0.8432542192,1.6462992017,3.2182021514,4.7203581178,6.1537325465,15.0386342514,18.0507208881,21.5549449918,21.4586805077,21.3037335137,28.2439524318,32.91,51.95,53,55,76.9999665032,88,90.0000397,90.5031334815,93.4783011354,97.9999807024,
"Bahamas, The",BHS,Individuals using the Internet (% of population),IT.NET.USER.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,0.960030721,1.7469506976,1.3629539028,2.3355907104,3.7645578218,8,11.8,18,20,22,25,26,27,31.54,33.88,43,65,71.7482028147,72,76.92,78,80,
Bosnia and Herzegovina,BIH,Individuals using the Internet (% of population),IT.NET.USER.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0.0151255634,0.0594255628,0.1436710599,0.1943741998,1.0829607497,1.2005269513,2.6482679136,3.9650368339,15.4689716228,21.3267010008,25.1223856852,27.92,34.66,37.74,42.75,43.8876865286,45.0645004335,48.5213141734,49.9177324336,52.6027298845,54.7370743875,
Belarus,BLR,Individuals using the Internet (% of population),IT.NET.USER.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,0.0004859509,0.0029212544,0.0292982941,0.049020891,0.0738688973,0.4948812453,1.8603981262,4.3006160215,8.9509713147,,,,16.2,19.7,23,27.43,31.8,39.6488956599,46.91,54.17,59.02,67.3,71.1130457604,
Belize,BLZ,Individuals using the Internet (% of population),IT.NET.USER.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,0.0453971799,0.8828073273,1.2885823018,2.0915163912,4.0767405644,5.9638353027,,5.6842512136,,9.8,17,24,24.6,26.3,27.2,28.2,30.7,31,33.6,38.7,41.5899999998,44.57574032,
Bermuda,BMU,Individuals using the Internet (% of population),IT.NET.USER.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,6.8381634647,16.2024660153,24.1892567448,32.1037593502,39.9475887635,42.9498600153,47.5096998971,52.03159737,56.5220121836,60.9908670086,65.4470657899,69.8996551617,74.3505940303,82.3,83.25,84.21,88.336,91.2993045243,95.3,96.8,98.3236096537,98,
Bolivia,BOL,Individuals using the Internet (% of population),IT.NET.USER.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,0.0668075683,0.1960811739,0.4478390359,0.6264840624,0.9818151873,1.4427635848,2.1204625341,3.117192947,3.5085964007,4.4399246012,5.2275839566,6.2006712547,10.4992443169,12.5,16.8,22.4,30,35.34,36.99,34.6,35.56227065,39.6975146033,
Brazil,BRA,Individuals using the Internet (% of population),IT.NET.USER.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.0032881707,0.0129462624,0.0254982532,0.0376727094,0.1051381678,0.4507891789,0.786079155,1.4778749586,2.0387321835,2.8706851585,4.528494869,9.1494250856,13.2075861035,19.0736722744,21.0227472488,28.1783801798,30.88,33.83,39.22,40.65,45.69,48.56,51.04,54.5510018796,58.3279517341,60.8725400681,
Barbados,BRB,Individuals using the Internet (% of population),IT.NET.USER.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,0.0077522385,0.3894642141,0.7834289117,1.9702492365,2.3762470346,3.9736783546,11.9364503384,27.8363224241,39.689627116,49.8,52.5,55.3,58.2,61.4,64.7,65.1,66.5,71.2,71.8,75.16,76.11,79.5493978889,
Brunei Darussalam,BRN,Individuals using the Internet (% of population),IT.NET.USER.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,1.0170801663,3.3033499272,4.8310579051,6.284742844,7.6710412058,8.9962845345,12.9177690823,15.3298798557,19.5950032207,29.7156041448,36.4663919476,42.1863491609,44.68,46,49,53,56,60.2730650423,64.5,68.77,71.2,90,
Bhutan,BTN,Individuals using the Internet (% of population),IT.NET.USER.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,0.1375715143,0.4009444469,0.8646285642,1.6758025838,2.4369123995,3.1569841961,3.8471067449,4.5183172582,5.92,6.55,7.17,13.6,14.4,15.6,22.4,30.3,39.8,41.7726445322,
Botswana,BWA,Individuals using the Internet (% of population),IT.NET.USER.ZS,0,,,,,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0.064521041,0.1574542296,0.3077468499,0.6024009291,1.1223914736,2.9026666218,3.430886787,3.3859223506,3.3451901741,3.3048892532,3.2625540361,4.2899329752,5.28,6.25,6.15,6,9,16,30,36.7447474442,37.3120503733,39.36299738,
Central African Republic,CAF,Individuals using the Internet (% of population),IT.NET.USER.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0.0058495028,0.0142708807,0.0278782013,0.0408942872,0.0533941742,0.0785434278,0.1285371165,0.1515633379,0.2234013955,0.2681956092,0.3111591732,0.375815961,1,1.8,2,2.2,3,3.4,3.6,3.8,4,
Canada,CAN,Individuals using the Internet (% of population),IT.NET.USER.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3609997006,0.5703859263,0.9159810402,1.1845575091,2.378693853,4.1635252527,6.7602396505,15.0723573636,24.8974003031,36.1864400395,51.3,60.2,61.5932992682,64.2,65.9559634649,71.66,72.4,73.2,76.7,80.3,80.3,83,83,85.8,87.12,88.47,89.84,
Central Europe and the Baltics,CEB,Individuals using the Internet (% of population),IT.NET.USER.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,0.148652395,0.3892846016,0.6220214336,1.0688292923,1.7919969511,3.5153024335,4.9675218173,7.0541692929,10.2393218027,18.2553190537,22.5921245779,29.2447368561,34.7495541297,40.7996109435,45.2842744733,50.6885905653,55.1028333733,58.5992965115,59.1222464765,61.7286949263,63.4756186304,66.495036249,67.359245017,71.3504111076,
Switzerland,CHE,Individuals using the Internet (% of population),IT.NET.USER.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5957142234,1.1799559699,1.7517133216,2.1672702033,2.7200043291,3.5520072109,4.5496567482,15.1,24.8,34,47.1,55.1,61.4,65.1,67.8,70.1,75.7,77.2,79.2,81.3,83.9,85.1930281805,85.2,86.34,87.4,87.4790555979,89.1346877351,
Channel Islands,CHI,Individuals using the Internet (% of population),IT.NET.USER.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chile,CHL,Individuals using the Internet (% of population),IT.NET.USER.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0.0365489382,0.0717831443,0.1410845067,0.3469807814,0.6834756102,1.057092496,1.6623220218,4.1034192972,16.6,19.1,22.1,25.4737788865,28.1779101232,31.1753470304,34.4977511736,35.9,37.3,41.56,45,52.2496072878,55.05,58,61.11,64.289,66.01,
China,CHN,Individuals using the Internet (% of population),IT.NET.USER.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,0.0001686803,0.0011681145,0.0049547095,0.0130816918,0.0323948609,0.1685402973,0.7081879568,1.7759132068,2.6396502149,4.5957043308,6.2,7.3,8.5232570027,10.5231526194,16,22.6,28.9,34.3,38.3,42.3001174856,45.8,47.9,50.3,53.2,
Cote d'Ivoire,CIV,Individuals using the Internet (% of population),IT.NET.USER.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,0.0002002556,0.0084097798,0.0188283613,0.0609744386,0.1186859167,0.2314616706,0.3957477022,0.4979293608,0.7586696295,0.8492824147,1.0392382051,1.5249007912,1.8,1.9,2,2.7,2.9,5,12,19.2742298,21.88520842,26.5272256146,
Cameroon,CMR,Individuals using the Internet (% of population),IT.NET.USER.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0.0067687443,0.0132163405,0.1290675809,0.2521200777,0.2770513218,0.3608715843,0.5876226111,0.9760754155,1.4026542258,2.0287447915,2.93,3.4,3.84,4.3,5,7.5,10,16.2148722258,20.6801476606,25,
"Congo, Dem. Rep.",COD,Individuals using the Internet (% of population),IT.NET.USER.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0.0001082067,0.0002112132,0.0004130652,0.0010090761,0.0059021137,0.0114757819,0.0927907025,0.1349148374,0.1962083752,0.2380377987,0.2960536103,0.37,0.44,0.56,0.72,1.2,1.6799610146,2.2,3,3.7999995073,6.2099740603,
"Congo, Rep.",COG,Individuals using the Internet (% of population),IT.NET.USER.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0.0035268604,0.0034691036,0.0034151431,0.0167910492,0.0263547321,0.0322236164,0.1572495172,0.4600141868,1.0775049296,1.4634200595,2.0079900794,2.7597043737,4.2875099028,4.5,5,5.6,6.1066950244,6.6,7.11,7.6159746621,8.1219493235,
Colombia,COL,Individuals using the Internet (% of population),IT.NET.USER.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,0.1071739453,0.1880467904,0.3300177727,0.5505210232,1.1262252446,1.6977307936,2.2075329926,2.8541999713,4.6,7.3889237105,9.118690303,11.0072638905,15.3416745366,21.8,25.6,30,36.5,40.3509157546,48.98,51.7,52.57,55.9049725143,58.1364935729,
Comoros,COM,Individuals using the Internet (% of population),IT.NET.USER.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,0.0378709698,0.1481629644,0.2717406073,0.4430683725,0.554869675,0.8481893702,1.3273271779,2,2.2,2.5,3,3.5,5.1,5.5,5.9752963084,6.5,6.98,7.4591613856,7.9383227708,
Cabo Verde,CPV,Individuals using the Internet (% of population),IT.NET.USER.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0.2409679199,0.4727350084,1.1599824611,1.8224438516,2.6853327127,3.518757175,4.3248853905,5.3188320696,6.0740871066,6.8089110075,8.2832198195,14,21,30,32,34.74,37.5,40.26,47.96162392,50.3228178677,
Costa Rica,CRI,Individuals using the Internet (% of population),IT.NET.USER.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0.0011133254,0.0815097538,0.2799124787,0.4168292061,0.8410570405,1.6402212877,2.6663786978,3.9043232571,5.8002530233,9.559482135,19.8948511346,20.3336148144,20.7923067056,22.07,25.1,28.4,32.29,34.33,36.5,39.2121959962,47.5,45.96,53,59.7629501372,66.0287128511,
Caribbean small states,CSS,Individuals using the Internet (% of population),IT.NET.USER.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,0.1945179,0.5540628119,0.9026566009,1.9406150042,3.3688463844,4.9225548552,8.3083207445,11.7462745452,14.8983457766,16.8166997277,19.4252818916,22.2939335678,24.5022874668,27.6745283225,31.7555302993,35.4076901105,42.1843231942,42.5524824731,45.335287042,48.3309139259,50.8981648475,53.8099889236,
Cuba,CUB,Individuals using the Internet (% of population),IT.NET.USER.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,0.000091658,0.0319490014,0.0682202138,0.2266991989,0.3146905412,0.5411825488,1.0797517219,3.7705850377,5.2412690537,8.407984759,9.7380622078,11.1596013148,11.69,12.94,14.33,15.9,16.0172907996,21.2,27.93,29.0701843657,37.3050974155,38.76586728,
Curacao,CUW,Individuals using the Internet (% of population),IT.NET.USER.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61.8555107406,
Cayman Islands,CYM,Individuals using the Internet (% of population),IT.NET.USER.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,0,0,3.9489671932,,,,,,,,,,38.0343830823,44.5,52,61,64.5,66,69.46594499,69.7,71.4,74.1,77,79,
Cyprus,CYP,Individuals using the Internet (% of population),IT.NET.USER.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0.0500604301,0.0563674822,0.1110346206,0.4101206848,0.6733435412,4.378272095,8.8905391589,11.3423986595,15.255394371,18.8187590408,28.32,30.09,33.83,32.81,35.83,40.77,42.31,49.81,52.99,56.8598923504,60.6898684002,65.4548,69.33,71.7159,75.9003601905,
Czech Republic,CZE,Individuals using the Internet (% of population),IT.NET.USER.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,0.5813195294,1.2592178378,1.4535758402,1.9403781933,2.9156986952,3.895906065,6.8328020179,9.7805278883,14.6971721171,23.93,34.3,35.5,35.27,47.93,51.93,62.97,64.43,68.82,70.49,73.4300078241,74.1104,74.2317116367,75.6688386993,76.481201378,
Germany,DEU,Individuals using the Internet (% of population),IT.NET.USER.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1258922234,0.2502741534,0.4352852902,0.4636350965,0.9225410431,1.8377377536,3.0548052343,6.7110874767,9.8778524281,20.845982639,30.2163466049,31.6509394163,48.82,55.9,64.73,68.71,72.16,75.16,78,79,82,81.269999536,82.3499984738,84.17,86.19,87.5898,89.6471005903,
Djibouti,DJI,Individuals using the Internet (% of population),IT.NET.USER.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,0.0160308305,0.0311662407,0.0829414976,0.094696004,0.1057619088,0.1945005284,0.343526263,0.4869717045,0.6259402294,0.7813171751,0.9536114493,1.2700411592,1.62,2.26,4,6.5,7,8.267232892,9.5,10.71,11.9224314345,13.1349151074,
Dominica,DMA,Individuals using the Internet (% of population),IT.NET.USER.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,0.5487627365,1.1655181457,,2.9253451907,2.9321643771,8.8148441976,13.2452280387,18.4248927671,23.620419853,30.3196130922,38.5436432638,39.3981743035,40.2744630072,41.16,42.02,47.45,48.6,49.8,51,57.5,65,67.03,
Denmark,DNK,Individuals using the Internet (% of population),IT.NET.USER.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0972772676,0.1940565147,0.3869139511,0.5783299758,1.3443077497,3.8256564205,5.7149878414,11.3820049364,22.6687461463,30.5920406509,39.1724308555,42.9575247202,64.25,76.26,80.93,82.74,86.65,85.03,85.02,86.84,88.72,89.8100133895,92.2600117153,94.6297,95.99,96.3305,96.9677852517,
Dominican Republic,DOM,Individuals using the Internet (% of population),IT.NET.USER.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,0.0172336008,0.0749870526,0.1426875655,0.233914189,1.1047438738,3.7046923559,4.4293906967,6.8237257326,7.8983929372,8.8655534607,11.4831977789,14.8449283655,17.66,20.82,27.72,31.4,38,42.32,45.9,49.58,54.215766337,61.3281904078,
Algeria,DZA,Individuals using the Internet (% of population),IT.NET.USER.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,0.0003606736,0.001768954,0.0017385332,0.0102684632,0.0202385545,0.199523843,0.4917056791,0.6461140167,1.5916412604,2.1953597309,4.6344750878,5.843942092,7.3759849563,9.4511906256,10.18,11.23,12.5,14.9,18.2,22.5,29.5,38.2,42.94552688,
East Asia & Pacific (excluding high income),EAP,Individuals using the Internet (% of population),IT.NET.USER.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,0.0011582639,0.0040176702,0.0130588936,0.0336517251,0.0941908498,0.3235464453,0.8531074677,1.8940623183,2.7792797115,4.405035633,5.7615847618,6.8824352202,8.3140271951,10.168537204,14.378806408,19.2584406085,23.7663125363,28.9574820384,32.3822165386,36.0611003034,39.6964037227,42.0464015787,45.2130809268,48.4161275155,
Early-demographic dividend,EAR,Individuals using the Internet (% of population),IT.NET.USER.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000245373,,,,0.015026421,0.0455873567,0.0807504575,0.1636095054,0.3440594068,0.6136772992,1.2329200886,1.6890453852,2.8374976868,3.4009454059,4.2090143236,4.8835533176,5.7666032687,7.3329218245,8.4987432472,9.6978576438,12.8354250471,15.4762500931,18.129745642,20.9688841013,25.5160900113,30.323612018,33.5956870151,
East Asia & Pacific,EAS,Individuals using the Internet (% of population),IT.NET.USER.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00725637,,,0.0795225146,0.1177737705,0.210585203,0.467733835,1.085084512,1.8889167556,3.4263099978,5.6219434343,7.2981896366,9.049508316,10.6049402811,12.6620157847,14.7196417154,16.6695480674,20.8154929914,25.2995101051,29.55359909,34.2697996826,37.3984393439,40.7375318364,44.6038360585,46.8366418502,49.8297462108,52.9320453188,
Europe & Central Asia (excluding high income),ECA,Individuals using the Internet (% of population),IT.NET.USER.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,0.0090940068,0.0374871267,0.0888167455,0.1883413248,0.3608750494,0.6755214534,1.1032362734,1.9685592006,2.8754082131,5.0069072926,7.2916811247,10.6954208363,12.4163704573,14.9578940838,20.3173862144,23.8289996753,27.3983889077,35.5751350029,40.517851838,48.7994746243,52.7532547606,56.8437708842,60.0666238973,62.3493155992,
Europe & Central Asia,ECS,Individuals using the Internet (% of population),IT.NET.USER.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.048049244,,0.2623239093,0.3178196554,0.5642581739,1.0229370957,1.8410364233,3.3542494489,5.4293844924,9.2251862843,13.1584001945,16.3866757448,23.0023040807,28.3003467241,32.2831278188,35.146675579,38.0153450373,43.616168668,47.3184365064,50.5406202463,56.094025483,58.8102807631,63.6031494061,66.3236811592,68.9972078866,71.1323155132,73.3545237279,
Ecuador,ECU,Individuals using the Internet (% of population),IT.NET.USER.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0.0051180354,0.0164007513,0.0348335861,0.0438336412,0.0861612756,0.1102179594,0.125272771,0.8233716344,1.4621885356,2.6704436738,4.2607969152,4.4602283447,4.8344426376,5.994255161,7.2,10.8,18.8,24.6,29.03,31.3668083587,35.1351464546,40.279121941,45.5903906666,48.9404337893,54.0629247289,
